iter	Passed	Remaining
522	337	307
523	337	306
524	337	305
525	338	304
526	338	303
527	338	302
528	339	301
529	339	301
530	339	300
531	340	299
532	340	298
533	340	297
534	341	296
535	341	295
536	341	294
537	342	293
538	342	292
539	342	292
540	343	291
541	343	290
542	343	289
543	344	288
544	344	287
545	344	286
546	345	285
547	345	285
548	345	284
549	346	283
550	346	282
551	347	281
552	347	280
553	347	280
554	348	279
555	348	278
556	348	277
557	349	276
558	349	275
559	350	275
560	350	274
561	350	273
562	350	272
563	351	271
564	351	270
565	352	269
566	352	269
567	352	268
568	353	267
569	353	266
570	353	265
571	354	264
572	354	264
573	354	263
574	355	262
575	355	261
576	355	260
577	356	259
578	356	259
579	356	258
580	357	257
581	357	256
582	357	255
583	358	255
584	358	254
585	358	253
586	359	252
587	359	251
588	359	251
589	360	250
590	360	249
591	360	248
592	361	247
593	361	247
594	361	246
595	362	245
596	362	244
597	362	244
598	363	243
599	363	242
600	364	241
601	364	240
602	364	240
603	365	239
604	365	238
605	365	237
606	366	236
607	366	236
608	366	235
609	367	234
610	367	233
611	367	233
612	368	232
613	368	231
614	368	230
615	369	230
616	369	229
617	370	228
618	370	228
619	370	227
620	371	226
621	371	225
622	371	225
623	372	224
624	372	223
625	372	222
626	373	222
627	373	221
628	374	220
629	374	219
630	374	219
631	375	218
632	375	217
633	375	216
634	376	216
635	376	215
636	376	214
637	377	214
638	377	213
639	378	212
640	378	211
641	378	211
642	379	210
643	379	209
644	379	208
645	380	208
646	380	207
647	380	206
648	381	206
649	381	205
650	381	204
651	382	203
652	382	203
653	382	202
654	383	201
655	383	201
656	383	200
657	384	199
658	384	198
659	384	198
660	385	197
661	385	196
662	385	196
663	386	195
664	386	194
665	386	193
666	387	193
667	387	192
668	387	191
669	388	191
670	388	190
671	388	189
672	389	189
673	389	188
674	389	187
675	390	187
676	390	186
677	390	185
678	391	185
679	391	184
680	392	183
681	392	183
682	392	182
683	393	181
684	393	181
685	393	180
686	394	179
687	394	178
688	395	178
689	395	177
690	395	176
691	396	176
692	396	175
693	396	174
694	397	174
695	397	173
696	397	172
697	398	172
698	398	171
699	398	170
700	399	170
701	399	169
702	399	168
703	400	168
704	400	167
705	400	166
706	401	166
707	401	165
708	401	164
709	402	164
710	402	163
711	402	162
712	403	162
713	403	161
714	403	160
715	404	160
716	404	159
717	404	158
718	405	158
719	405	157
720	405	157
721	406	156
722	406	155
723	406	155
724	407	154
725	407	153
726	408	153
727	408	152
728	408	151
729	409	151
730	409	150
731	409	150
732	410	149
733	410	148
734	410	148
735	411	147
736	411	146
737	411	146
738	412	145
739	412	144
740	412	144
741	413	143
742	413	143
743	413	142
744	414	141
745	414	141
746	414	140
747	415	139
748	415	139
749	415	138
750	416	137
751	416	137
752	416	136
753	417	136
754	417	135
755	417	134
756	418	134
757	418	133
758	418	132
759	419	132
760	419	131
761	419	131
762	420	130
763	420	129
764	420	129
765	421	128
766	421	128
767	421	127
768	422	126
769	422	126
770	423	125
771	423	125
772	423	124
773	424	123
774	424	123
775	424	122
776	425	122
777	425	121
778	425	120
779	426	120
780	426	119
781	426	118
782	427	118
783	427	117
784	427	117
785	428	116
786	428	115
787	428	115
788	429	114
789	429	114
790	429	113
791	430	112
792	430	112
793	430	111
794	431	111
795	431	110
796	431	110
797	432	109
798	432	108
799	432	108
800	433	107
801	433	107
802	433	106
803	434	105
804	434	105
805	434	104
806	435	104
807	435	103
808	435	102
809	436	102
810	436	101
811	437	101
812	437	100
813	437	100
814	438	99
815	438	98
816	439	98
817	439	97
818	439	97
819	440	96
820	440	96
821	441	95
822	441	94
823	441	94
824	442	93
825	442	93
826	442	92
827	443	92
828	443	91
829	443	90
830	444	90
831	444	89
832	444	89
833	445	88
834	445	88
835	445	87
836	446	86
837	446	86
838	446	85
839	447	85
840	447	84
841	447	84
842	448	83
843	448	82
844	448	82
845	449	81
846	449	81
847	449	80
848	450	80
849	450	79
850	450	78
851	451	78
852	451	77
853	452	77
854	452	76
855	452	76
856	453	75
857	453	75
858	453	74
859	454	73
860	454	73
861	454	72
862	455	72
863	455	71
864	455	71
865	456	70
866	456	70
867	456	69
868	457	68
869	457	68
870	457	67
871	458	67
872	458	66
873	458	66
874	459	65
875	459	65
876	459	64
877	460	63
878	460	63
879	460	62
880	461	62
881	461	61
882	462	61
883	462	60
884	462	60
885	463	59
886	463	59
887	463	58
888	464	57
889	464	57
890	464	56
891	465	56
892	465	55
893	465	55
894	466	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	468	51
901	468	50
902	469	50
903	469	49
904	470	49
905	470	48
906	470	48
907	471	47
908	471	47
909	471	46
910	472	46
911	472	45
912	472	45
913	473	44
914	473	43
915	473	43
916	474	42
917	474	42
918	474	41
919	475	41
920	475	40
921	475	40
922	476	39
923	476	39
924	476	38
925	477	38
926	477	37
927	477	37
928	478	36
929	478	36
930	478	35
931	479	34
932	479	34
933	479	33
934	480	33
935	480	32
936	480	32
937	481	31
938	481	31
939	482	30
940	482	30
941	482	29
942	483	29
943	483	28
944	483	28
945	484	27
946	484	27
947	484	26
948	485	26
949	485	25
950	485	25
951	486	24
952	486	23
953	486	23
954	487	22
955	487	22
956	487	21
957	488	21
958	488	20
959	488	20
960	489	19
961	489	19
962	490	18
963	490	18
964	490	17
965	491	17
966	491	16
967	491	16
968	492	15
969	492	15
970	492	14
971	493	14
972	493	13
973	494	13
974	494	12
975	494	12
976	495	11
977	495	11
978	495	10
979	496	10
980	496	9
981	496	9
982	497	8
983	497	8
984	498	7
985	498	7
986	498	6
987	499	6
988	499	5
989	499	5
990	500	4
991	500	4
992	500	3
993	501	3
994	501	2
995	501	2
996	502	1
997	502	1
998	502	0
999	503	0
